"","bookID","title","authors","average_rating","isbn","isbn13","language_code","num_pages","ratings_count","text_reviews_count","publication_date","publisher"
"302",19361,"The Scarlet Letter and Other Writings","Nathaniel Hawthorne/Eugene Hudson Long/Seymour L. Gross/Richard C. Beatty/Sculley Bradley/Richmond Croom Beatty",3.59,"393956539",9780393956535,"eng",443,237,17,"1978-02-01T00:00:00Z","W. W. Norton & Company"
"303",9122,"The Picture of Dorian Gray","Oscar Wilde/Donald L. Lawler",4.08,"393955680",9780393955682,"eng",462,171,13,"1988-01-01T00:00:00Z","W. W. Norton & Company"
"304",23217,"Size 14 Is Not Fat Either (Heather Wells  #2)","Meg Cabot",3.83,"60525126",9780060525125,"eng",344,27424,1038,"2006-11-28T00:00:00Z","William Morrow Paperbacks"
"305",25109,"Common Ground: A Turbulent Decade in the Lives of Three American Families","J. Anthony Lukas",4.28,"394746163",9780394746166,"eng",688,2061,194,"1986-08-12T00:00:00Z","Vintage"
"306",16114,"A Dance to the Music of Time: 3rd Movement (A Dance to the Music of Time  #7-9)","Anthony Powell",4.26,"226677176",9780226677170,"eng",715,1289,83,"1995-05-31T00:00:00Z","University of Chicago Press"
"307",13060,"Nature Girl","Carl Hiaasen",3.63,"307262995",9780307262998,"eng",306,19245,1533,"2006-11-14T00:00:00Z","Alfred A. Knopf"
"308",40217,"Kushiel's Justice (Imriel's Trilogy  #2)","Jacqueline Carey",4.25,"446500038",9780446500036,"eng",703,15897,381,"2007-06-14T00:00:00Z","Roc"
"309",41130,"Pacific Edge (Three Californias Triptych  #3)","Kim Stanley Robinson",3.78,"312890389",9780312890384,"eng",336,1208,89,"1995-05-15T00:00:00Z","Orb Books"
"310",40928,"Oedipus Tyrannus","Sophocles/Theodore F. Brunner/Luci Berkowitz",3.7,"393098745",9780393098747,"eng",272,146,10,"1970-07-01T00:00:00Z","W.W. Norton & Company"
"311",20238,"A Fearsome Doubt (Inspector Ian Rutledge  #6)","Charles Todd",4.04,"553583174",9780553583175,"eng",384,2815,258,"2003-07-29T00:00:00Z","Bantam"
"312",33539,"World War II: A Short History","Michael J. Lyons",3.9,"130977691",9780130977694,"en-US",343,72,6,"2003-06-19T00:00:00Z","Routledge"
"313",15997,"Paradise Lost","John Milton/John      Leonard",3.82,"140424393",9780140424393,"eng",453,113473,2598,"2003-02-27T00:00:00Z","Penguin Classics"
"314",24562,"The Adventures of Baron Munchausen: The Illustrated Screenplay","Terry Gilliam/Charles McKeown",3.52,"155783041X",9781557830418,"eng",238,11,0,"1989-04-01T00:00:00Z","Rowman & Littlefield Publishers"
"315",11253,"A Severed Head","Iris Murdoch",3.73,"140020039",9780140020038,"eng",204,3682,319,"1976-11-18T00:00:00Z","Penguin Books"
"316",15407,"The Lord of the Rings Millennium Edition Boxed Set (The Lord of the Rings  #1-3)","J.R.R. Tolkien",4.5,"618037667",9780618037667,"eng",1472,120,5,"1999-10-10T00:00:00Z","Houghton Mifflin"
"317",32433,"The Key to Midnight","Dean Koontz/Leigh Nichols",3.95,"425147517",9780425147511,"eng",419,24594,239,"1995-06-01T00:00:00Z","Berkley Books"
"318",463,"The Red Notebook: True Stories","Paul Auster",3.77,"811214982",9780811214988,"eng",104,2390,120,"2002-06-17T00:00:00Z","New Directions"
"319",43098,"The Communist Manifesto","Karl Marx/Friedrich Engels/Eric Hobsbawm",3.55,"1859848982",9781859848982,"eng",88,309,38,"1998-05-01T00:00:00Z","Verso"
"320",27851,"Data Structures and Algorithm Analysis in C","Mark Allen Weiss",3.85,"201498405",9780201498400,"eng",528,120,11,"1996-09-19T00:00:00Z","Pearson"
"321",44739,"Graphic Design Solutions","Robin Landa",4.04,"1401881548",9781401881542,"en-US",403,147,12,"2005-04-27T00:00:00Z","Delmar Thomson Learning"
"322",24517,"The Stuffed Owl: An Anthology of Bad Verse","D.B. Wyndham-Lewis/Charles  Lee/Billy Collins/Max Beerbohm",3.73,"1590170385",9781590170380,"eng",264,69,9,"2003-04-30T00:00:00Z","NYRB Classics"
"323",25365,"Out","Natsuo Kirino/Stephen Snyder",3.92,"1400078377",9781400078370,"eng",400,18671,1894,"2005-01-04T00:00:00Z","Vintage"
"324",29820,"Little Pilgrim's Progress","Helen L. Taylor/John Bunyan",4.26,"802449263",9780802449269,"eng",256,212,20,"1989-03-08T00:00:00Z","Moody Publishers"
"325",25299,"Investing in Real Estate","Andrew James McLean/Gary W. Eldred",3.82,"471741205",9780471741206,"eng",314,200,12,"2005-11-01T00:00:00Z","John Wiley & Sons"
"326",12419,"A Calendar of Wisdom: Daily Thoughts to Nourish the Soul","Leo Tolstoy/Peter Sekirin",4.07,"684837935",9780684837932,"eng",384,502,43,"1997-10-14T00:00:00Z","Scribner"
"327",6438,"A Supposedly Fun Thing I'll Never Do Again: Essays and Arguments","David Foster Wallace",4.25,"316919896",9780316919890,"eng",353,722,110,"1997-02-01T00:00:00Z","Little  Brown"
"328",12300,"The Scarlet Letter","Nathaniel Hawthorne",3.4,"1587263831",9781587263835,"eng",224,109,8,"2006-07-14T00:00:00Z","Ann Arbor Media"
"329",1537,"The Oedipus Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone","Sophocles/Paul Roche",3.97,"452011671",9780452011670,"eng",288,553,46,"1996-05-01T00:00:00Z","Plume"
"330",41820,"Pebble in the Sky (Galactic Empire #3)","Isaac Asimov",3.88,"553293427",9780553293425,"eng",308,14022,452,"1991-12-01T00:00:00Z","Bantam"
"331",11390,"Something Wicked This Way Comes","Ray Bradbury",3.94,"965020452",9780965020459,"eng",293,834,54,"2001-01-01T00:00:00Z","Bookspan"
"332",12550,"Stiff Upper Lip  Jeeves (Jeeves  #13)","P.G. Wodehouse",4.29,"184159105X",9781841591056,"eng",211,6970,310,"2002-12-17T00:00:00Z","Everyman's Library"
"333",5362,"The Summons / The Brethren","John Grisham/Michael Beck/Frank  Muller",3.99,"739342770",9780739342770,"eng",0,241,9,"2006-10-10T00:00:00Z","Random House Audio"
"334",7048,"The Tale of Genji","Yoshitaka Amano/Murasaki Shikibu/Rachel Nacth/Anri ItÅ/Junichi Imura",4.05,"1595820639",9781595820631,"eng",81,475,37,"2006-08-08T00:00:00Z","Dark Horse Books"
"335",13575,"Tsubasa: RESERVoir CHRoNiCLE  Vol. 8","CLAMP/William Flanagan",4.27,"345484282",9780345484284,"eng",194,2993,40,"2006-01-31T00:00:00Z","Del Rey"
"336",23843,"The Abandoned (Harrow House  #4)","Douglas Clegg",3.45,"843954108",9780843954104,"eng",370,229,23,"2005-05-01T00:00:00Z","Leisure Books"
"337",7830,"After Henry","Joan Didion",3.83,"679745394",9780679745396,"eng",320,1205,100,"1993-04-27T00:00:00Z","Vintage"
"338",7775,"Happy Birthday to You!","Dr. Seuss",4.13,"394800761",9780394800769,"eng",64,4344,262,"1959-08-12T00:00:00Z","Random House Books for Young Readers"
"339",8978,"Freaks!: How to Draw Fantastic Fantasy Creatures","Steve  Miller",4.06,"823016625",9780823016624,"eng",144,31,1,"2004-06-01T00:00:00Z","Watson-Guptill Publications"
"340",2307,"Collected Stories  1911-1937","Edith Wharton/Maureen Howard",4.25,"1883011949",9781883011949,"eng",848,55,9,"2001-01-29T00:00:00Z","Library of America"
"341",43673,"The First Deadly Sin (Deadly Sins  #2)","Lawrence Sanders",4.04,"425104273",9780425104279,"eng",628,5817,145,"1987-04-15T00:00:00Z","Berkley"
"342",18431,"The Rule of Four","Ian Caldwell/Dustin Thomason",3.23,"440241359",9780440241355,"eng",450,25111,1691,"2005-06-28T00:00:00Z","Dell Publishing Company"
"343",24119,"M Is for Mayflower: A Massachusetts Alphabet","Margot Theis Raven/Jeannie Brett",4,"1585360724",9781585360727,"eng",40,27,4,"2002-10-01T00:00:00Z","Sleeping Bear Press"
"344",9594,"Timequake","Kurt Vonnegut Jr.",3.72,"99267543",9780099267546,"eng",219,23527,822,"1998-08-06T00:00:00Z","Vintage Classics"
"345",34637,"Nobody Loves a Centurion (SPQR  #6)","John Maddox Roberts",4.14,"312320191",9780312320195,"eng",288,641,25,"2003-10-10T00:00:00Z","St. Martin's Griffin"
"346",4801,"The Grapes of Wrath and Other Writings 1936â€“1941: The Long Valley / The Grapes of Wrath / The Log from the Sea of Cortez / The Harvest Gypsies","John Steinbeck/Elaine Steinbeck/Robert DeMott",4.41,"1883011159",9781883011154,"eng",1088,884,25,"1996-09-01T00:00:00Z","Library of America"
"347",4989,"The Red Tent","Anita Diamant",4.17,"312353766",9780312353766,"eng",336,470858,15859,"2005-11-01T00:00:00Z","St. Martin's Press"
"348",17045,"American Government: Continuity and Change  Texas Edition","Karen  O'Connor/Larry J. Sabato",2.83,"321365607",9780321365606,"eng",1088,0,0,"2005-05-26T00:00:00Z","Longman Publishing Group"
"349",230,"The Burnt Orange Heresy (Vintage Crime/Black Lizard)","Charles Willeford",3.89,"679732527",9780679732525,"eng",144,98,11,"1990-10-03T00:00:00Z","Vintage"
"350",21330,"Fables  Vol. 5: The Mean Seasons","Bill Willingham/Mark Buckingham/Steve Leialoha/Tony Akins/Jimmy Palmiotti",4.19,"1401204864",9781401204860,"eng",166,20703,611,"2005-04-30T00:00:00Z","Vertigo"
"351",35465,"Yoda: Dark Rendezvous","Sean Stewart",3.88,"345463099",9780345463098,"eng",329,3972,116,"2004-11-23T00:00:00Z","Del Rey"
"352",9632,"Switch on the Night","Ray Bradbury/Leo Dillon/Diane Dillon",4.13,"553112449",9780553112443,"en-US",40,198,12,"2004-09-14T00:00:00Z","Dragonfly Books"
"353",32329,"Air Gear  Vol. 3 (Air Gear  #3)","Oh! Great/å¤§æš® ç¶­äºº",4.09,"345492803",9780345492807,"eng",224,609,3,"2007-01-30T00:00:00Z","Del Rey"
"354",2781,"Immigrant Acts: On Asian American Cultural Politics","Lisa Lowe",4,"822318644",9780822318644,"eng",272,206,9,"1996-10-21T00:00:00Z","Duke University Press Books"
"355",16928,"The Riverside Milton","John Milton/Roy C. Flannagan",4.26,"395809991",9780395809990,"eng",1248,772,19,"1998-03-09T00:00:00Z","Cengage Learning"
"356",1846,"Wild at Heart: Discovering the Secret of a Man's Soul","John Eldredge",3.92,"785268839",9780785268833,"eng",256,55106,1503,"2001-04-01T00:00:00Z","Thomas Nelson"
"357",23010,"Prisoner's Dilemma","Richard Powers",3.87,"60977086",9780060977085,"en-US",352,543,45,"2002-04-02T00:00:00Z","Harper Perennial"
"358",32401,"King Henry IV  Part 2","William Shakespeare/Arthur Raleigh Humphreys",3.8,"1904271065",9781904271062,"eng",336,262,21,"1967-10-12T00:00:00Z","Bloomsbury Arden Shakespeare"
"359",13568,"Tsubasa: RESERVoir CHRoNiCLE  Vol. 11","CLAMP/William Flanagan",4.28,"345485289",9780345485281,"eng",183,2728,35,"2006-10-31T00:00:00Z","Del Rey"
"360",7388,"My Pride and Joy: An Autobiography","George  Adamson",4.23,"671624970",9780671624972,"en-US",304,134,12,"1987-12-31T00:00:00Z","Simon & Schuster"
"361",13674,"The Life and Games of Mikhail Tal","Mikhail Tal/Iakov Damsky/Kenneth P. Neat",4.52,"1857442024",9781857442021,"eng",496,442,24,"1997-07-01T00:00:00Z","Everyman Chess"
"362",31960,"The Best American Sports Writing 2003","Buzz Bissinger/Glenn Stout/Elizabeth Gilbert/Bill Plaschke/Gary Smith/Michael J. Agovino",3.87,"618251324",9780618251322,"eng",352,53,2,"2003-10-10T00:00:00Z","Mariner Books"
"363",31364,"What Came Before He Shot Her (Inspector Lynley  #14)","Elizabeth  George",3.56,"60545623",9780060545628,"eng",560,6669,668,"2006-10-17T00:00:00Z","Harper"
"364",26599,"Selected Poems","E.E. Cummings/Richard S. Kennedy",4.22,"871401541",9780871401540,"eng",208,12438,264,"2007-08-17T00:00:00Z","Liveright"
"365",23937,"The Soft Machine (The Nova Trilogy #1)","William S. Burroughs",3.35,"802133290",9780802133298,"eng",184,5892,204,"1994-01-13T00:00:00Z","Grove Press"
"366",43150,"Twilight of the Idols/The Anti-Christ","Friedrich Nietzsche/Michael Tanner",4.16,"140445145",9780140445145,"en-GB",208,7149,143,"1990-01-25T00:00:00Z","Penguin Classics"
"367",8901,"Battle for the Planet of the Apes","David Gerrold/John William Corrington/Joyce Hooper Corrington",3.66,"891901639",9780891901631,"eng",158,461,10,"1973-06-01T00:00:00Z","Award Books"
"368",9365,"Atlas Shrugged","Ayn Rand",3.69,"394415760",9780394415765,"en-US",1168,86,12,"1957-10-12T00:00:00Z","Random House"
"369",44183,"Chemistry and Other Stories","Ron Rash",4.19,"312425082",9780312425081,"eng",230,601,79,"2000-09-05T00:00:00Z","St. Martins Press-3PL"
"370",15973,"Middle Age: A Romance","Joyce Carol Oates",3.58,"60934905",9780060934903,"eng",480,1650,199,"2002-10-01T00:00:00Z","Ecco"
"371",26426,"Fullmetal Alchemist  Vol. 12 (Fullmetal Alchemist  #12)","Hiromu Arakawa/Akira Watanabe",4.6,"1421508397",9781421508399,"eng",192,7480,119,"2007-03-20T00:00:00Z","VIZ Media LLC"
"372",12086,"Long Day's Journey: The Steamboat & Stagecoach Era in the Northern West","Carlos A. Schwantes",4,"295976918",9780295976914,"eng",408,4,0,"1999-09-01T00:00:00Z","University of Washington Press"
"373",38709,"Holes (Holes  #1)","Louis Sachar",3.96,"439244196",9780439244190,"eng",233,887554,17547,"2000-09-02T00:00:00Z","Scholastic"
"374",41740,"Billy Budd  Sailor","Herman Melville",3.12,"1417647116",9781417647118,"eng",127,29,0,"1999-03-01T00:00:00Z","Turtleback Books"
"375",18212,"Jacques the Fatalist","Denis Diderot/David Coward",3.84,"192838741",9780192838742,"eng",304,4891,102,"1999-09-16T00:00:00Z","Oxford University Press"
"376",19412,"They Cage the Animals at Night","Jennings Michael Burch",4.32,"451159411",9780451159410,"eng",304,7999,670,"1985-10-01T00:00:00Z","Signet"
"377",18335,"Out of the Woods","Chris Offutt",4.05,"684853760",9780684853765,"eng",176,480,61,"2000-02-22T00:00:00Z","Simon  Schuster"
"378",33263,"South of the Border  West of the Sun","Haruki Murakami/Philip Gabriel",3.87,"679767398",9780679767398,"eng",213,3778,457,"2000-03-14T00:00:00Z","Vintage"
"379",30214,"Where the Mountain Casts Its Shadow: The Dark Side of Extreme Adventure","Maria Coffey/Thomas Hornbein",3.88,"312339011",9780312339012,"eng",256,386,49,"2005-04-01T00:00:00Z","St. Martin's Griffin"
"380",21779,"The Season: A Candid Look at Broadway","William Goldman",4.1,"879100230",73999768442,"eng",448,291,35,"2004-07-01T00:00:00Z","Limelight"
"381",37343,"My Wicked Pirate","Rona Sharon",3.9,"821780573",9780821780572,"eng",432,502,33,"2006-11-01T00:00:00Z","Zebra"
"382",18518,"The Diary of Virginia Woolf  Volume One: 1915-1919","Virginia Woolf/Anne Olivier Bell/Quentin Bell",4.32,"156260360",9780156260367,"eng",356,1281,40,"1979-05-15T00:00:00Z","Mariner Books"
"383",23315,"The Scandal of Ulysses: The Life And Afterlife of a Twentieth Century Masterpiece","Bruce Arnold",3.82,"190414845X",9781904148456,"eng",346,12,0,"2005-11-15T00:00:00Z","The Liffey Press"
"384",35987,"The Greek Islands","Lawrence Durrell",3.89,"571214266",9780571214266,"eng",332,25,3,"2002-04-08T00:00:00Z","Faber & Faber"
"385",26480,"Witness","Karen Hesse",3.72,"439272009",9780439272001,"eng",161,4667,703,"2003-03-01T00:00:00Z","Scholastic Paperbacks"
"386",13107,"The Celestine Prophecy: An Experiential Guide","James Redfield",3.84,"553503707",9780553503708,"eng",304,120,11,"1995-07-06T00:00:00Z","Bantam"
"387",4295,"David Foster Wallace's Infinite Jest: A Reader's Guide","Stephen J. Burn",3.82,"082641477X",9780826414779,"en-GB",96,900,48,"2003-05-20T00:00:00Z","Bloomsbury Academic"
"388",24767,"Touching Darkness (Midnighters  #2)","Scott Westerfeld",3.89,"60519568",9780060519568,"eng",439,17135,675,"2006-03-01T00:00:00Z","Harper Teen"
"389",33853,"Where the Broken Heart Still Beats: The Story of Cynthia Ann Parker","Carolyn Meyer",3.7,"152956026",9780152956028,"eng",208,642,80,"1992-10-15T00:00:00Z","HMH Books for Young Readers"
"390",38673,"Peter Pan in Kensington Gardens / Peter and Wendy","J.M. Barrie/Peter Hollindale",4.06,"192839292",9780192839299,"eng",288,4206,102,"1999-10-28T00:00:00Z","Oxford University Press"
"391",14257,"English Passengers","Matthew Kneale",4.06,"038549744X",9780385497442,"eng",446,4863,409,"2001-01-16T00:00:00Z","Anchor"
"392",18930,"The Uses of Literature","Italo Calvino/Patrick Creagh",4.07,"156932504",9780156932509,"eng",341,900,32,"1987-10-21T00:00:00Z","Mariner Books"
"393",28721,"Cormac McCarthy's All the Pretty Horses","Harold Bloom/Amy Sickels",4.09,"791075680",9780791075685,"eng",126,180,10,"2003-09-01T00:00:00Z","Chelsea House Publications"
"394",3736,"Redburn","Herman Melville/Harold Beaver",3.62,"140431055",9780140431056,"eng",448,545,53,"1976-08-26T00:00:00Z","Penguin Classics"
"395",10929,"For One More Day","Mitch Albom",4.1,"1401303277",9781401303273,"eng",197,113593,6830,"2006-09-26T00:00:00Z","Hachette Books"
"396",19078,"Madame Bovary (Critical Editions)","Gustave Flaubert/Margaret Cohen/Eleanor Marx",3.67,"393979172",9780393979176,"en-US",576,401,33,"2004-12-19T00:00:00Z","W.W. Norton & Company"
"397",30314,"Embracing Love  Vol. 4","Youka Nitta",4.34,"1933440171",9781933440170,"eng",208,594,9,"2007-01-01T00:00:00Z","Be Beautiful"
"398",98,"What to Expect the First Year (What to Expect)","Heidi Murkoff/Sharon Mazel/Arlene Eisenberg/Sandee Hathaway/Mark D. Widome",3.89,"761129588",9780761129585,"eng",832,11797,659,"2003-10-16T00:00:00Z","Workman Publishing Company"
"399",18628,"The State of the Art","Iain M. Banks",3.84,"189238938X",9781892389381,"eng",188,46,6,"2005-08-01T00:00:00Z","Night Shade"
"400",14899,"Mormon Country","Wallace Stegner/Richard W. Etulain",3.95,"803293054",9780803293052,"eng",362,557,74,"2003-09-01T00:00:00Z","Bison Books"
"401",144,"Ruby Ann's Down Home Trailer Park BBQin' Cookbook","Ruby Ann Boxcar",4.08,"806525363",9780806525365,"eng",206,13,2,"2005-05-03T00:00:00Z","Citadel"
"402",16543,"Dayworld (Dayworld #1)","Philip JosÃ© Farmer",3.64,"441140017",9780441140015,"eng",258,1315,68,"1986-03-01T00:00:00Z","Ace Books"
"403",28979,"Suffer Little Children (Sister Fidelma  #3)","Peter Tremayne",4.05,"451195574",9780451195579,"eng",320,1348,76,"1999-02-01T00:00:00Z","Signet"
"404",23235,"Where We Are  What We See: The Best Young Writers and Artists in America","David Levithan",3.76,"439736463",9780439736466,"eng",288,41,0,"2005-05-01T00:00:00Z","Push"
"405",28796,"The Song of Rhiannon","Evangeline Walton",4.02,"20264739",9780020264736,"eng",208,255,12,"1992-09-01T00:00:00Z","Collier Books"
"406",36261,"The Sixties: Years of Hope  Days of Rage","Todd Gitlin",3.73,"553372122",9780553372120,"en-US",544,475,42,"1993-07-01T00:00:00Z","Bantam Books (NY)"
"407",18225,"Theory of Colours","Johann Wolfgang von Goethe/Deane B. Judd",4.06,"262570211",9780262570213,"eng",468,694,20,"1970-03-15T00:00:00Z","MIT Press"
"408",4723,"Trimalchio","F. Scott Fitzgerald/James L.W. West III",4.42,"521890470",9780521890472,"eng",214,41,4,"2002-04-25T00:00:00Z","Cambridge University Press"
"409",29979,"Science Fiction Treasury: Six Complete Novels (complete & unabridged)","H.G. Wells/George Gesner",3.94,"517436329",9780517436325,"eng",688,17,1,"1984-09-19T00:00:00Z","Random House Value Publishing"
"410",15852,"Relativity: The Special and the General Theory","Albert Einstein/Nigel Calder/Robert W. Lawson",4.18,"143039822",9780143039822,"eng",130,14068,344,"2006-07-25T00:00:00Z","Penguin Classics"
"411",44190,"Monster Island (Monster Island  #1)","David Wellington",3.6,"1560258500",9781560258506,"eng",282,9808,497,"2006-03-24T00:00:00Z","Running Press Adult"
"412",34663,"Shattered Bonds: The Color of Child Welfare","Dorothy Roberts",4.19,"465070590",9780465070596,"eng",352,153,10,"2002-12-25T00:00:00Z","Civitas Books"
"413",44866,"Poetry and Prose of Alexander Pope (Riverside Editions)","Alexander Pope/Aubrey Williams",3.97,"395051568",9780395051566,"eng",512,93,5,"1968-01-02T00:00:00Z","Houghton Mifflin Company"
"414",4696,"The Last Jew","Noah Gordon/Mirjana CvekiÄ‡/Ljiljana CvekiÄ‡",4.1,"312300530",9780312300531,"eng",352,4360,189,"2000-08-15T00:00:00Z","St. Martin's Griffin"
"415",44184,"Monster","Walter Dean Myers",3.72,"64407314",9780064407311,"eng",281,56171,5341,"2019-03-05T00:00:00Z","Amistad"
"416",34909,"The Dragon Doesn't Live Here Anymore: Living Fully  Loving Freely","Alan Cohen",4.27,"449908402",9780449908402,"eng",416,179,16,"1993-08-03T00:00:00Z","Ballantine Books"
"417",10796,"A Farewell to Arms","Ernest Hemingway/John Slattery",3.8,"743564375",9780743564373,"eng",8,290,65,"2006-05-01T00:00:00Z","Simon  Schuster Audio"
"418",33810,"Plum Island (John Corey  #1)","Nelson DeMille",4.03,"446679089",9780446679084,"eng",592,36285,1662,"2002-01-01T00:00:00Z","Grand Central Publishing"
"419",8725,"Comfort Me with Apples: More Adventures at the Table","Ruth Reichl",4.04,"375758739",9780375758737,"eng",302,17939,947,"2002-04-09T00:00:00Z","Random House Trade"
"420",8710,"The Illustrated Hitchhiker's Guide To The Galaxy","Douglas Adams",4.35,"517599244",9780517599242,"eng",96,294,19,"1994-10-11T00:00:00Z","Harmony"
"421",6572,"Suffer the Children","John Saul",3.91,"044018293X",9780440182931,"en-US",378,28001,301,"1989-07-01T00:00:00Z","Dell"
"422",39541,"How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking","Nigella Lawson/Petrina Tinslay",3.97,"786867973",9780786867974,"en-US",374,251,18,"2001-11-14T00:00:00Z","Hyperion Books"
"423",38564,"Boys that Bite (Blood Coven Vampire  #1)","Mari Mancusi",3.68,"425209423",9780425209424,"en-US",272,10669,498,"2006-04-04T00:00:00Z","Berkley"
"424",6008,"Five T'ang Poets","Wang Wei/Li Bai/Li Ho/Li Shang-yin/David        Young",4.3,"093244055X",9780932440556,"eng",184,169,21,"1990-10-08T00:00:00Z","Oberlin College Press"
"425",43037,"The Call of the Wild  White Fang and Other Stories","Jack London",3.99,"192835149",9780192835147,"eng",400,18720,192,"1998-08-20T00:00:00Z","Oxford University Press  USA"
"426",362,"Wish You Were Here: The Official Biography of Douglas Adams","Nick  Webb",4.14,"345476514",9780345476517,"eng",368,2623,49,"2005-12-27T00:00:00Z","Del Rey"
"427",28187,"The Lightning Thief (Percy Jackson and the Olympians  #1)","Rick Riordan",4.25,"786838655",9780786838653,"eng",375,1766725,47951,"2006-03-01T00:00:00Z","Disney Hyperion Books"
"428",2367,"Brave Companions: Portraits in History","David McCullough",3.98,"671792768",9780671792763,"eng",240,3460,482,"1992-11-01T00:00:00Z","Simon Schuster"
"429",7053,"In the Company of Cheerful Ladies (No. 1 Ladies' Detective Agency #6)","Alexander McCall Smith",4.08,"375422714",9780375422713,"eng",233,22026,912,"2005-04-19T00:00:00Z","Pantheon"
"430",412,"Gravity's Rainbow","Thomas Pynchon",4.01,"140283382",9780140283389,"eng",784,762,213,"2000-01-01T00:00:00Z","Penguin Books"
"431",19512,"Schopenhauer: A Very Short Introduction","Christopher Janaway",3.81,"192802593",9780192802590,"eng",137,346,26,"2002-02-21T00:00:00Z","Oxford University Press"
"432",4479,"Sad Underwear and Other Complications: More Poems for Children and Their Parents","Judith Viorst/Richard  Hull",3.91,"689833768",9780689833762,"en-US",80,109,13,"2000-04-01T00:00:00Z","Atheneum Books for Young Readers"
"433",5346,"The Last Juror","John Grisham",3.87,"385339682",9780385339681,"eng",278,72294,1755,"2006-04-25T00:00:00Z","Delta"
"434",16379,"Life With Jeeves (Jeeves  #6  2  & 4)","P.G. Wodehouse",4.39,"140059024",9780140059021,"eng",557,3169,137,"1983-09-29T00:00:00Z","Penguin Books"
"435",25719,"New Jewish Wedding  Revised","Anita Diamant",3.96,"743202554",9780743202558,"eng",288,694,64,"2001-03-06T00:00:00Z","Scribner"
"436",4940,"The Brothers Karamazov","Fyodor Dostoyevsky/Constance Garnett/Maire Jaanus",4.32,"159308045X",9781593080457,"eng",720,1089,202,"2004-07-25T00:00:00Z","Barnes  Noble Classics"
"437",10500,"Baby Names for Dummies","Margaret  Rose/Heather Rose Jones",3.32,"764543407",9780764543401,"eng",364,13,7,"2005-05-01T00:00:00Z","For Dummies"
"438",40492,"Revolution in The Valley: The Insanely Great Story of How the Mac Was Made","Andy Hertzfeld/Steve Wozniak",4.18,"596007191",9780596007195,"en-US",291,1900,55,"2004-12-16T00:00:00Z","O'Reilly Media"
"439",31153,"The Rapture: Who Will Face the Tribulation","Tim LaHaye",3.5,"736909524",9780736909525,"eng",256,4,1,"2002-03-01T00:00:00Z","Harvest House Publishers"
"440",38827,"1599: A Year in the Life of William Shakespeare","James Shapiro",4.09,"571214800",9780571214808,"eng",429,34,6,"2005-09-01T00:00:00Z","Faber & Faber"
"441",18073,"Jeeves in the Offing (Jeeves  #12)","P.G. Wodehouse",4.17,"1841591165",9781841591162,"eng",208,28,4,"2002-09-12T00:00:00Z","Everyman"
"442",8146,"The Stories of Vladimir Nabokov","Vladimir Nabokov",4.3,"679729976",9780679729976,"eng",685,5889,183,"1996-12-09T00:00:00Z","Vintage"
"443",33464,"Granta 7","Bill Buford/Clive Sinclair/Graham Swift/Martin Amis/Rose Tremain/A.N. Wilson/Pat Barker/Julian Barnes/Ursula Bentley/William Boyd/Buchi Emecheta/Alan Judd/Maggie Gee/Kazuo Ishiguro/Adam Mars-Jones/Ian McEwan/Shiva Naipaul/Philip Norman/Christopher Priest/Salman Rushdie/Lisa St. Aubin de TerÃ¡n",3.94,"140140824",9780140140828,"eng",320,2,1,"2013-04-01T00:00:00Z","Granta Books"
"444",38123,"Sex and Reason","Richard A. Posner",3.91,"674802802",9780674802803,"eng",458,76,13,"1992-01-01T00:00:00Z","Harvard University Press"
"445",36421,"The Star-Spangled Banner (Symbols of America)","Debra Hess",4,"761417109",9780761417101,"eng",40,1,0,"2003-01-01T00:00:00Z","Cavendish Square Publishing"
"446",32828,"The Mammoth Book of New Jules Verne Adventures: Return to the Center of the Earth and Other Extraordinary Voyages  New Tales by the Heirs of Jules Verne","Mike Ashley/Eric Brown/Keith Brooke/Johan Heliot/Kevin J. Anderson/Sarah A. Hoyt/Justina Robson/Adam Roberts/Paul Di Filippo/Tim Lebbon/Molly Brown/Tony Ballantyne/Stephen Baxter/Richard A. Lupoff/Sharan Newman/Michael Pagel/Liz Williams/Brian Stableford/James Lovegrove/Ian Watson/Peter Criwther/Laurent Genefirt/F. Gwynplaine MacIntyre/Michael Mallory",3.63,"786714956",9780786714957,"eng",498,28,4,"2005-02-15T00:00:00Z","Running Press"
"447",1005,"Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century","Napoleon Hill",4.18,"1585424331",9781585424337,"eng",320,88897,2334,"2005-09-01T00:00:00Z","Tarcherperigee"
"448",2257,"Secret of the Peaceful Warrior","Dan Millman/Robert D. San Souci/T. Taylor Bruce",4.15,"915811235",9780915811236,"en-US",32,156,13,"1992-12-28T00:00:00Z","HJ Kramer"
"449",36190,"Whirlpool","Elizabeth Lowell/Ann Maxwell",3.78,"60511133",9780060511135,"eng",448,1143,63,"2006-10-31T00:00:00Z","Avon"
"450",24768,"Pretties (Uglies  #2)","Scott Westerfeld",3.85,"689865392",9780689865398,"eng",370,211060,8890,"2005-11-01T00:00:00Z","Simon & Schuster Simon Pulse"
"451",3688,"Complete Short Stories","Graham Greene/Pico Iyer",4.17,"143039105",9780143039105,"eng",594,1122,69,"2005-02-01T00:00:00Z","Penguin Classics"
